iter	Passed	Remaining
324	116	242
325	117	242
326	117	241
327	118	241
328	118	241
329	118	241
330	119	240
331	119	240
332	119	240
333	120	239
334	120	239
335	120	238
336	121	238
337	121	237
338	121	237
339	122	237
340	122	236
341	122	236
342	123	236
343	123	235
344	123	235
345	124	234
346	124	234
347	124	234
348	125	233
349	125	233
350	126	233
351	126	232
352	126	232
353	127	232
354	127	231
355	127	231
356	128	231
357	128	230
358	128	230
359	129	229
360	129	229
361	129	228
362	130	228
363	130	228
364	130	227
365	131	227
366	131	227
367	132	226
368	132	226
369	132	226
370	133	226
371	133	226
372	134	225
373	134	225
374	134	224
375	135	224
376	135	224
377	135	223
378	136	223
379	136	222
380	136	222
381	137	221
382	137	221
383	137	221
384	138	220
385	138	220
386	138	219
387	139	219
388	139	219
389	139	218
390	140	218
391	140	218
392	141	217
393	141	217
394	141	217
395	142	216
396	142	216
397	142	215
398	143	215
399	143	214
400	143	214
401	143	214
402	144	213
403	144	213
404	144	212
405	145	212
406	145	212
407	145	211
408	146	211
409	146	210
410	146	210
411	147	210
412	147	209
413	148	209
414	148	209
415	148	208
416	149	208
417	149	207
418	149	207
419	150	207
420	150	206
421	150	206
422	151	205
423	151	205
424	151	205
425	151	204
426	152	204
427	152	204
428	153	203
429	153	203
430	153	202
431	153	202
432	154	202
433	154	201
434	154	201
435	155	200
436	155	200
437	155	200
438	156	199
439	156	199
440	156	198
441	157	198
442	157	198
443	157	197
444	158	197
445	158	197
446	158	196
447	159	196
448	159	195
449	159	195
450	160	195
451	160	194
452	161	194
453	161	194
454	161	193
455	162	193
456	162	193
457	163	192
458	163	192
459	163	192
460	164	192
461	164	191
462	164	191
463	165	191
464	165	190
465	165	190
466	166	189
467	166	189
468	167	189
469	167	188
470	167	188
471	167	187
472	168	187
473	168	187
474	168	186
475	169	186
476	169	185
477	169	185
478	170	185
479	170	184
480	170	184
481	171	184
482	171	183
483	172	183
484	172	183
485	172	182
486	173	182
487	173	181
488	173	181
489	174	181
490	174	180
491	174	180
492	175	180
493	175	179
494	175	179
495	176	178
496	176	178
497	176	178
498	177	177
499	177	177
500	177	177
501	178	176
502	178	176
503	178	176
504	179	175
505	179	175
506	180	175
507	180	174
508	180	174
509	181	173
510	181	173
511	181	173
512	182	172
513	182	172
514	182	172
515	182	171
516	183	171
517	183	170
518	183	170
519	184	170
520	184	169
521	184	169
522	185	168
523	185	168
524	185	168
525	186	167
526	186	167
527	186	167
528	187	166
529	187	166
530	188	166
531	188	165
532	188	165
533	188	164
534	189	164
535	189	164
536	189	163
537	190	163
538	190	163
539	190	162
540	191	162
541	191	161
542	191	161
543	192	161
544	192	160
545	192	160
546	193	160
547	193	159
548	194	159
549	194	159
550	194	158
551	195	158
552	195	158
553	195	157
554	196	157
555	196	156
556	196	156
557	197	156
558	197	155
559	197	155
560	198	155
561	198	154
562	198	154
563	199	154
564	199	153
565	199	153
566	200	152
567	200	152
568	200	152
569	201	151
570	201	151
571	202	151
572	202	150
573	202	150
574	203	150
575	203	149
576	203	149
577	204	149
578	204	148
579	204	148
580	205	147
581	205	147
582	205	147
583	206	146
584	206	146
585	206	146
586	207	145
587	207	145
588	207	145
589	208	144
590	208	144
591	208	144
592	209	143
593	209	143
594	210	143
595	210	142
596	211	142
597	211	142
598	211	141
599	212	141
600	212	141
601	212	140
602	213	140
603	213	140
604	213	139
605	214	139
606	214	138
607	214	138
608	215	138
609	215	137
610	215	137
611	216	137
612	216	136
613	216	136
614	217	135
615	217	135
616	217	135
617	218	134
618	218	134
619	218	134
620	219	133
621	219	133
622	219	133
623	220	132
624	220	132
625	220	131
626	221	131
627	221	131
628	221	130
629	222	130
630	222	130
631	222	129
632	223	129
633	223	128
634	223	128
635	224	128
636	224	127
637	224	127
638	225	127
639	225	126
640	226	126
641	226	126
642	227	126
643	227	125
644	227	125
645	228	124
646	228	124
647	228	124
648	229	123
649	229	123
650	229	123
651	229	122
652	230	122
653	230	122
654	230	121
655	231	121
656	231	120
657	231	120
658	232	120
659	232	119
660	232	119
661	233	119
662	233	118
663	233	118
664	234	118
665	234	117
666	234	117
667	235	116
668	235	116
669	235	116
670	236	115
671	236	115
672	236	115
673	237	114
674	237	114
675	238	114
676	238	113
677	238	113
678	239	112
679	239	112
680	239	112
681	239	111
682	240	111
683	240	111
684	241	110
685	241	110
686	241	110
687	242	109
688	242	109
689	242	109
690	243	108
691	243	108
692	243	107
693	244	107
694	244	107
695	244	106
696	245	106
697	245	106
698	245	105
699	246	105
700	246	105
701	246	104
702	247	104
703	247	104
704	247	103
705	248	103
706	248	102
707	248	102
708	249	102
709	249	101
710	249	101
711	250	101
712	250	100
713	250	100
714	251	100
715	251	99
716	251	99
717	252	99
718	252	98
719	252	98
720	253	98
721	253	97
722	253	97
723	254	96
724	254	96
725	254	96
726	255	95
727	255	95
728	256	95
729	256	94
730	256	94
731	257	94
732	257	93
733	258	93
734	258	93
735	258	92
736	259	92
737	259	92
738	259	91
739	260	91
740	260	91
741	260	90
742	261	90
743	261	89
744	261	89
745	262	89
746	262	88
747	262	88
748	262	88
749	263	87
750	263	87
751	263	87
752	264	86
753	264	86
754	264	85
755	265	85
756	265	85
757	266	84
758	266	84
759	266	84
760	267	83
761	267	83
762	267	83
763	268	82
764	268	82
765	268	82
766	269	81
767	269	81
768	269	80
769	270	80
770	270	80
771	270	79
772	271	79
773	271	79
774	271	78
775	272	78
776	272	78
777	273	77
778	273	77
779	273	77
780	274	76
781	274	76
782	274	76
783	275	75
784	275	75
785	275	75
786	276	74
787	276	74
788	276	74
789	277	73
790	277	73
791	277	72
792	278	72
793	278	72
794	278	71
795	279	71
796	279	71
797	279	70
798	280	70
799	280	70
800	280	69
801	281	69
802	281	69
803	281	68
804	282	68
805	282	67
806	282	67
807	283	67
808	283	66
809	283	66
810	284	66
811	284	65
812	284	65
813	285	65
814	285	64
815	285	64
816	286	64
817	286	63
818	286	63
819	287	63
820	287	62
821	288	62
822	288	62
823	288	61
824	288	61
825	289	60
826	289	60
827	289	60
828	290	59
829	290	59
830	290	59
831	291	58
832	291	58
833	291	58
834	292	57
835	292	57
836	292	57
837	293	56
838	293	56
839	293	55
840	294	55
841	294	55
842	294	54
843	295	54
844	295	54
845	296	53
846	296	53
847	296	53
848	297	52
849	297	52
850	297	52
851	298	51
852	298	51
853	298	51
854	299	50
855	299	50
856	299	50
857	300	49
858	300	49
859	300	48
860	301	48
861	301	48
862	301	47
863	302	47
864	302	47
865	302	46
866	303	46
867	303	46
868	304	45
869	304	45
870	304	45
871	305	44
872	305	44
873	305	44
874	306	43
875	306	43
876	306	43
877	307	42
878	307	42
879	307	41
880	308	41
881	308	41
882	308	40
883	309	40
884	309	40
885	309	39
886	310	39
887	310	39
888	310	38
889	311	38
890	311	38
891	311	37
892	312	37
893	312	37
894	312	36
895	313	36
896	313	36
897	313	35
898	314	35
899	314	34
900	314	34
901	315	34
902	315	33
903	315	33
904	316	33
905	316	32
906	316	32
907	317	32
908	317	31
909	317	31
910	318	31
911	318	30
912	318	30
913	319	30
914	319	29
915	319	29
916	320	28
917	320	28
918	320	28
919	321	27
920	321	27
921	321	27
922	322	26
923	322	26
924	322	26
925	323	25
926	323	25
927	323	25
928	324	24
929	324	24
930	324	24
931	325	23
932	325	23
933	326	23
934	326	22
935	326	22
936	327	21
937	327	21
938	327	21
939	328	20
940	328	20
941	328	20
942	329	19
943	329	19
944	329	19
945	330	18
946	330	18
947	330	18
948	331	17
949	331	17
950	331	17
951	332	16
952	332	16
953	332	16
954	333	15
955	333	15
956	333	15
957	334	14
958	334	14
959	334	13
960	335	13
961	335	13
962	336	12
963	336	12
964	336	12
965	336	11
966	337	11
967	337	11
968	337	10
969	338	10
970	338	10
971	338	9
972	339	9
973	339	9
974	339	8
975	340	8
976	340	8
977	340	7
978	341	7
979	341	6
980	341	6
981	342	6
982	342	5
983	342	5
984	343	5
985	343	4
986	343	4
987	344	4
988	344	3
989	344	3
990	345	3
991	345	2
992	345	2
993	346	2
994	346	1
995	347	1
996	347	1
997	347	0
998	348	0
999	348	0
