iter	Passed	Remaining
845	339	61
846	340	61
847	340	61
848	340	60
849	341	60
850	341	59
851	341	59
852	342	58
853	342	58
854	342	58
855	343	57
856	343	57
857	343	56
858	344	56
859	344	56
860	344	55
861	344	55
862	345	54
863	345	54
864	345	53
865	346	53
866	346	53
867	346	52
868	347	52
869	347	51
870	347	51
871	348	51
872	348	50
873	348	50
874	349	49
875	349	49
876	349	49
877	350	48
878	350	48
879	350	47
880	351	47
881	351	47
882	351	46
883	352	46
884	352	45
885	352	45
886	353	44
887	353	44
888	353	44
889	353	43
890	354	43
891	354	42
892	355	42
893	355	42
894	355	41
895	355	41
896	356	40
897	356	40
898	356	40
899	357	39
900	357	39
901	357	38
902	358	38
903	358	38
904	359	37
905	359	37
906	359	36
907	360	36
908	360	36
909	360	35
910	360	35
911	361	34
912	361	34
913	361	34
914	362	33
915	362	33
916	362	32
917	363	32
918	363	32
919	363	31
920	364	31
921	364	30
922	364	30
923	365	30
924	365	29
925	365	29
926	366	28
927	366	28
928	366	28
929	367	27
930	367	27
931	367	26
932	368	26
933	368	26
934	368	25
935	369	25
936	369	24
937	369	24
938	370	24
939	370	23
940	370	23
941	371	22
942	371	22
943	371	22
944	372	21
945	372	21
946	372	20
947	373	20
948	373	20
949	373	19
950	374	19
951	374	18
952	374	18
953	374	18
954	375	17
955	375	17
956	375	16
957	376	16
958	376	16
959	376	15
960	377	15
961	377	14
962	377	14
963	378	14
964	378	13
965	378	13
966	378	12
967	379	12
968	379	12
969	379	11
970	380	11
971	380	10
972	380	10
973	381	10
974	381	9
975	381	9
976	382	8
977	382	8
978	382	8
979	383	7
980	383	7
981	383	7
982	384	6
983	384	6
984	384	5
985	385	5
986	385	5
987	385	4
988	386	4
989	386	3
990	386	3
991	386	3
992	387	2
993	387	2
994	387	1
995	388	1
996	388	1
997	388	0
998	389	0
999	389	0
